gene_id,entrez_gene_id,official_full_name,gene_name,official_symbol,gene_symbol,description,uniprot_accession_number,organism_id,track_status
420,29559,"glutamate receptor, ionotropic, kainate 1","glutamate receptor, ionotropic, kainate 1",Grik1,Grik1,NULL,P22756,3,live
421,29705,"gamma-aminobutyric acid (GABA) A receptor, alpha 1","gamma-aminobutyric acid (GABA) A receptor, alpha 1",Gabra1,Gabra1,NULL,P62813,3,live
422,29708,"gamma-aminobutyric acid (GABA) A receptor, alpha 6","gamma-aminobutyric acid (GABA) A receptor, alpha 6",Gabra6,Gabra6,NULL,P30191,3,live
423,50577,"galanin receptor 1","galanin receptor 1",Galr1,Galr1,NULL,Q62805,3,live
424,50592,"glutamate receptor, ionotropic, AMPA 1","glutamate receptor, ionotropic, AMPA 1",Gria1,Gria1,NULL,P19490,3,live
425,51135,"interleukin-1 receptor-associated kinase 4","interleukin-1 receptor-associated kinase 4",IRAK4,IRAK4,NULL,Q9NWZ3,1,live
426,51176,"lymphoid enhancer-binding factor 1","lymphoid enhancer-binding factor 1",LEF1,LEF1,NULL,Q9UJU2,1,live
427,54205,"cytochrome c, somatic","cytochrome c, somatic",CYCS,CYCS,NULL,P99999,1,live
428,54261,NULL,"potassium intermediate/small conductance calcium-activated channel, subfamily N, member 1",NULL,Kcnn1,provisional,P70606,3,live
429,54578,"UDP glucuronosyltransferase 1 family, polypeptide A6","UDP glucuronosyltransferase 1 family, polypeptide A6",UGT1A6,UGT1A6,NULL,P19224,1,live
430,54658,"UDP glucuronosyltransferase 1 family, polypeptide A1","UDP glucuronosyltransferase 1 family, polypeptide A1",UGT1A1,UGT1A1,NULL,P22309,1,live
431,58959,"corticotropin releasing hormone receptor 1","corticotropin releasing hormone receptor 1",Crhr1,Crhr1,NULL,P35353,3,live
432,63997,"solute carrier family 29 (equilibrative nucleoside transporter), member 1","solute carrier family 29 (equilibrative nucleoside transporter), member 1",Slc29a1,Slc29a1,NULL,O54698,3,live
433,64532,"adenylate cyclase 5","adenylate cyclase 5",Adcy5,Adcy5,NULL,Q04400,3,live
434,66002,"cytochrome P450, family 4, subfamily F, polypeptide 12","cytochrome P450, family 4, subfamily F, polypeptide 12",CYP4F12,CYP4F12,NULL,Q9HCS2,1,live
435,79915,"ATPase family, AAA domain containing 5","ATPase family, AAA domain containing 5",ATAD5,ATAD5,NULL,Q96QE3,1,live
436,81574,"sodium channel, voltage-gated, type I, alpha subunit","sodium channel, voltage-gated, type I, alpha subunit",Scn1a,Scn1a,NULL,P04774,3,live
437,81657,"gamma-aminobutyric acid (GABA) B receptor 1","gamma-aminobutyric acid (GABA) B receptor 1",Gabbr1,Gabbr1,NULL,Q9Z0U4,3,live
438,83439,"transcription factor 7-like 1 (T-cell specific, HMG-box)","transcription factor 7-like 1 (T-cell specific, HMG-box)",TCF7L1,TCF7L1,NULL,Q9HCS4,1,live
439,83511,"solute carrier family 6 (neurotransmitter transporter), member 2","solute carrier family 6 (neurotransmitter transporter), member 2",Slc6a2,Slc6a2,NULL,NULL,3,live
440,83741,"transcription factor AP-2 delta (activating enhancer binding protein 2 delta)","transcription factor AP-2 delta (activating enhancer binding protein 2 delta)",TFAP2D,TFAP2D,NULL,Q7Z6R9,1,live
441,83817,NULL,acetylcholinesterase,NULL,Ache,provisional,P37136,3,live
442,85268,"histamine receptor H3","histamine receptor H3",Hrh3,Hrh3,NULL,Q9QYN8,3,live
443,116519,"apolipoprotein A-V","apolipoprotein A-V",APOA5,APOA5,NULL,Q6Q788,1,live
444,146713,"RNA binding protein, fox-1 homolog (C. elegans) 3","RNA binding protein, fox-1 homolog (C. elegans) 3",RBFOX3,RBFOX3,NULL,A6NFN3,1,live
445,171521,NULL,"cytochrome P450, family 2, subfamily c, polypeptide 13",NULL,Cyp2c13,provisional,P20814,3,live
446,257648,"calcium channel, voltage-dependent, N type, alpha 1B subunit","calcium channel, voltage-dependent, N type, alpha 1B subunit",Cacna1b,Cacna1b,NULL,Q02294,3,live
447,266682,"cytochrome P450, family 3, subfamily a, polypeptide 2","cytochrome P450, family 3, subfamily a, polypeptide 2",Cyp3a2,Cyp3a2,NULL,P05183,3,live
448,266684,"cytochrome P450, family 2, subfamily d, polypeptide 1","cytochrome P450, family 2, subfamily d, polypeptide 1",Cyp2d1,Cyp2d1,NULL,P10633,3,live
449,281125,"dopamine receptor D1","dopamine receptor D1",DRD1,DRD1,NULL,Q95136,4,live
450,281231,"histamine receptor H1","histamine receptor H1",HRH1,HRH1,NULL,P30546,4,live
451,282133,"adenosine A1 receptor","adenosine A1 receptor",ADORA1,ADORA1,NULL,P28190,4,live
452,284541,"cytochrome P450, family 4, subfamily A, polypeptide 22","cytochrome P450, family 4, subfamily A, polypeptide 22",CYP4A22,CYP4A22,NULL,Q5TCH4,1,live
453,293989,"cytochrome P450, family 2, subfamily C, polypeptide 6, variant 1","cytochrome P450, family 2, subfamily C, polypeptide 6, variant 1",Cyp2c6v1,Cyp2c6v1,NULL,P05178,3,live
454,306771,"tetraspanin 17","tetraspanin 17",Tspan17,Tspan17,NULL,Q4V8E0,3,live
455,366274,"neurotensin receptor 1","neurotensin receptor 1",Ntsr1,Ntsr1,NULL,P20789,3,live
456,397180,NULL,"methylenetetrahydrofolate reductase (NAD(P)H)",NULL,MTHFR,model,NULL,5,live
457,406906,"microRNA 122","microRNA 122",MIR122,MIR122,NULL,NULL,1,live
458,407157,"angiotensin II receptor, type 2","angiotensin II receptor, type 2",AGTR2,AGTR2,NULL,NULL,4,live
459,407238,NULL,"estrogen receptor 1",NULL,ESR1,provisional,P49884,4,live
460,443460,NULL,"prostaglandin-endoperoxide synthase 2 (prostaglandin G/H synthase and cyclooxygenase)",NULL,PTGS2,provisional,P79208,6,live
461,443551,NULL,"prostaglandin-endoperoxide synthase 1 (prostaglandin G/H synthase and cyclooxygenase)",NULL,PTGS1,provisional,P05979,6,live
462,504216,"neuropeptide Y","neuropeptide Y",NPY,NPY,NULL,Q6RUW3,4,live
463,523515,"gamma-aminobutyric acid (GABA) A receptor, alpha 5","gamma-aminobutyric acid (GABA) A receptor, alpha 5",GABRA5,GABRA5,NULL,Q08E50,4,live
464,747460,NULL,"androgen receptor",NULL,AR,provisional,O97775,7,live
465,780973,"gamma-aminobutyric acid (GABA) A receptor, alpha 1","gamma-aminobutyric acid (GABA) A receptor, alpha 1",GABRA1,GABRA1,NULL,P08219,4,live
466,855828,NULL,Gal4p,NULL,GAL4,provisional,P04386,8,live
467,100009085,NULL,"creatine kinase, brain",NULL,CKB,provisional,P00567,9,live
468,100135486,NULL,"bradykinin receptor, beta 2",NULL,Bdkrb2,provisional,O70526,10,live
469,100135514,NULL,"cysteinyl leukotriene receptor 1",NULL,Cysltr1,provisional,Q2NNR5,10,live
470,100135540,NULL,"histamine receptor H2",NULL,Hrh2,NULL,P47747,10,live
471,100135548,NULL,"5 hydroxytryptamine (serotonin) receptor 4",NULL,Htr4,provisional,O70528,10,live
472,100135578,NULL,"natriuretic peptide A",NULL,Nppa,model,P27596,10,live
473,100135587,NULL,"opioid receptor, kappa 1",NULL,Oprk1,provisional,P41144,10,live
474,100135589,NULL,"sigma non-opioid intracellular receptor 1",NULL,Sigmar1,provisional,Q60492,10,live
475,100354046,NULL,"platelet-activating factor receptor",NULL,PTAFR,model,NULL,9,live
476,100379235,NULL,"cholinergic receptor, muscarinic 3, cardiac",NULL,Chrm3,provisional,NULL,10,live
477,100379538,NULL,"leukotriene B4 receptor",NULL,Ltb4r,provisional,NULL,10,live
478,100714898,NULL,"solute carrier family 6 (neurotransmitter transporter, dopamine), member 3",NULL,Slc6a3,model,NULL,10,live
479,100848466,NULL,"progesterone receptor-like",NULL,PGR,provisional,NULL,4,live
480,25255,"dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 1A","dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 1A",Dyrk1a,Dyrk1a,NULL,Q63470,3,live
481,2777477,NULL,"cyclization recombinase",NULL,cre,provisional,NULL,11,live
482,136,"adenosine A2b receptor","adenosine A2b receptor",ADORA2B,ADORA2B,NULL,NULL,1,live
483,148,"adrenoceptor alpha 1A","adrenoceptor alpha 1A",ADRA1A,ADRA1A,NULL,NULL,1,live
484,151,"adrenoceptor alpha 2B","adrenoceptor alpha 2B",ADRA2B ,ADRA2B,NULL,NULL,1,live
485,1816,"dopamine receptor D5","dopamine receptor D5",DRD5,DRD5,NULL,NULL,1,live
486,2642,"glucagon receptor","glucagon receptor",GCGR,GCGR,NULL,NULL,1,live
487,151306,"G protein-coupled bile acid receptor 1","G protein-coupled bile acid receptor 1",GPBAR1,GPBAR1,NULL,NULL,1,live
488,2864,"free fatty acid receptor 1","free fatty acid receptor 1",FFAR1,FFAR1,NULL,NULL,1,live
489,2846,"lysophosphatidic acid receptor 4","lysophosphatidic acid receptor 4",LPAR4,LPAR4,NULL,NULL,1,live
490,4157,"melanocortin 1 receptor (alpha melanocyte stimulating hormone receptor)","melanocortin 1 receptor (alpha melanocyte stimulating hormone receptor)",MC1R,MC1R,NULL,NULL,1,live
491,4158,"melanocortin 2 receptor (adrenocorticotropic hormone)","melanocortin 2 receptor (adrenocorticotropic hormone)",MC2R,MC2R,NULL,NULL,1,live
492,4159,"melanocortin 3 receptor","melanocortin 3 receptor",MC3R,MC3R,NULL,NULL,1,live
493,4160,"melanocortin 4 receptor","melanocortin 4 receptor",MC4R,MC4R,NULL,NULL,1,live
494,5729,"prostaglandin D2 receptor (DP)","prostaglandin D2 receptor (DP)",PTGDR,PTGDR,NULL,NULL,1,live
495,5739,"prostaglandin I2 (prostacyclin) receptor (IP)","prostaglandin I2 (prostacyclin) receptor (IP)",PTGIR,PTGIR,NULL,NULL,1,live
496,7173,"thyroid peroxidase","thyroid peroxidase",TPO,TPO,NULL,P07202,1,live
497,NULL,NULL,"luciferase [Cloning vector pGL3-Basic, complete sequence]",NULL,NULL,NULL,U47295,12,live
498,54314,"thyroid peroxidase","thyroid peroxidase",Tpo,Tpo,NULL,P14650,3,live
499,445522,NULL,"thyroid peroxidase",TPO,TPO,NULL,P09933,5,live
